-9.983473948030470169e-01,5.746720186305467187e-02,-8.775307627441736313e-01,2.970534265041351318e-01
-9.952999141818305029e-01,9.684049168421655918e-02,-7.898723473712622178e-01,4.733806252479553223e-01
-9.916518477949846089e-01,1.289442234642279861e-01,-6.462348848209060748e-01,-1.133880972862243652e+00
-9.863715552923379981e-01,1.645331422849941327e-01,-7.196088631520715095e-01,8.074376583099365234e-01
-9.821852088300473405e-01,1.879154478894066727e-01,-4.750933576918353052e-01,-3.536760807037353516e-01
-9.783632478834169977e-01,2.068945508973387415e-01,-3.872081838803408393e-01,-4.796827435493469238e-01
-9.751056678511417219e-01,2.217406965908125527e-01,-3.039896822397383791e-01,-6.977156549692153931e-02
-9.734363874521774207e-01,2.289576370948440964e-01,-1.481498946211667611e-01,1.719761013984680176e+00
-9.765627893695567607e-01,2.152327075951765423e-01,2.815324852976688330e-01,3.119595944881439209e-01
-9.815400054332651392e-01,1.912569416624289864e-01,4.897509551672726280e-01,-3.194447234272956848e-02
-9.870638694626842069e-01,1.603275322624065358e-01,6.284019905626847535e-01,1.709856748580932617e+00
-9.938716983620807799e-01,1.105397991443492073e-01,1.005126152046629695e+00,1.591152787208557129e+00
-9.990131070333536645e-01,4.441634806650529566e-02,1.326703919486174943e+00,1.496225118637084961e+00
-9.993948356912393249e-01,-3.478451370481829702e-02,1.584449948331616786e+00,1.453412294387817383e+00
-9.923699815674554836e-01,-1.232956596308568270e-01,1.776373407211175426e+00,1.422671079635620117e-01
-9.782653753038849098e-01,-2.073568312873950992e-01,1.705241728682567626e+00,-9.490807652473449707e-01
-9.612650839496544863e-01,-2.756255401432596286e-01,1.407361990429919274e+00,-1.944760203361511230e+00
-9.477506782760301007e-01,-3.190119932343061238e-01,9.089288048182482260e-01,-1.606624126434326172e+00
-9.406958656245840711e-01,-3.392510698536034264e-01,4.286761909273700266e-01,-6.146822571754455566e-01
-9.392964237273691008e-01,-3.431067302939052044e-01,8.203554996085038464e-02,1.952286720275878906e+00
-9.372636275443564369e-01,-3.486214171309529042e-01,1.175485102818037142e-01,1.437558531761169434e+00
-9.360075139038523950e-01,-3.519800191992858429e-01,7.171622719776452048e-02,-1.127756357192993164e+00
-9.422151760507139207e-01,-3.350083014191174713e-01,-3.614322407806485060e-01,-1.351208567619323730e+00
-9.550862696376827277e-01,-2.963278885788097616e-01,-8.153697519878850830e-01,6.267613172531127930e-01
-9.679990605848181051e-01,-2.509538178767353744e-01,-9.436014708340256796e-01,7.705935835838317871e-01
-9.794955668070159938e-01,-2.014657157071704507e-01,-1.016227796704002317e+00,-1.040398478507995605e+00
-9.906731744318734156e-01,-1.362595371380477538e-01,-1.323386855260579420e+00,-1.094562053680419922e+00
-9.983647285861356746e-01,-5.716527543125941163e-02,-1.589765816166178070e+00,-4.601452350616455078e-01
-9.996111933593001542e-01,2.788300756367162112e-02,-1.701661557998869645e+00,-9.633431434631347656e-01
-9.929101323531921430e-01,1.188674432734484476e-01,-1.825250773845586316e+00,-5.425673723220825195e-01
-9.780260312035381487e-01,2.084828105342401150e-01,-1.817485297238812247e+00,6.320967078208923340e-01
-9.587175600227882954e-01,2.843600536361451381e-01,-1.566308683164998161e+00,-1.327244758605957031e+00
-9.337859814551402460e-01,3.578320008577495770e-01,-1.552125356728782712e+00,-1.436944365501403809e+00
-9.043637785233866744e-01,4.267624117643244452e-01,-1.499293010910680790e+00,-1.895979523658752441e+00
-8.707402320299167942e-01,4.917432748136842391e-01,-1.463618130636250347e+00,-1.978393435478210449e+00
-8.344462314589249363e-01,5.510893637188059024e-01,-1.391569689847719005e+00,1.693380117416381836e+00
-8.139473318387473455e-01,5.809386723162645039e-01,-7.242456494461572136e-01,-1.979065299034118652e+00
-7.965969984242657898e-01,6.045107295172271744e-01,-5.854014400640765725e-01,1.856413960456848145e+00
-8.010019438650646251e-01,5.986617458334780872e-01,1.464437011423711521e-01,-1.423384547233581543e+00
-8.122876121809035066e-01,5.832570917678121525e-01,3.819323284324425138e-01,-1.880385130643844604e-01
5.063916288976721969e-01,-8.623036113703584915e-01,2.132782943896784911e-01,1.866643428802490234e+00
4.997606388948542810e-01,-8.661635548852232303e-01,-1.534528998177169257e-01,-4.829122722148895264e-01
4.613771304166876530e-01,-8.872041160457173614e-01,-8.755124068138678828e-01,1.222381711006164551e+00
4.001393322373638095e-01,-9.164543168083374436e-01,-1.357558237197231232e+00,-8.020275235176086426e-01
2.987749579592849924e-01,-9.543235952738606809e-01,-2.165203103331125867e+00,-1.164892435073852539e+00
1.500558247791421440e-01,-9.886775255106446947e-01,-3.055679665047599247e+00,-9.517035484313964844e-01
-4.635581233509407373e-02,-9.989249915097496713e-01,-3.939943341445292457e+00,2.978955209255218506e-01
-2.750051590099890086e-01,-9.614427505150219266e-01,-4.644452756938776794e+00,-1.861548662185668945e+00
-5.318921363144385461e-01,-8.468121133562407366e-01,-5.644767119152893642e+00,3.923048675060272217e-01
-7.655430429443348395e-01,-6.433846822854335512e-01,-6.221030474044169978e+00,1.768033146858215332e+00
-9.297757276506580792e-01,-3.681264677684685793e-01,-6.438364013729512614e+00,1.920743942260742188e+00
