-1.551365997381405626e-02,-2.305630526734212260e-01,9.639180616260548465e-03,3.143826433254238717e-01,9.761575962515445237e-01
-2.012492102728247884e-02,-3.557972896287223130e-02,1.592683348276902749e-02,2.475512035233506936e-02,1.042172416743909036e+00
-2.083651560653992235e-02,1.593102392992740979e-01,1.642193588981573013e-02,-2.628604643110648564e-01,1.046621452935093455e+00
-1.765031082055443928e-02,3.541939799919765486e-01,1.116472660359443293e-02,-5.503188269038816749e-01,9.782327210749690583e-01
-1.056643122071490928e-02,5.491573465569015156e-01,1.583500655167983939e-04,-8.394632887102870811e-01,-9.080969967633256701e-02
4.167157104231211662e-04,3.540332335911439143e-01,-1.663091570868894392e-02,-5.467305680120985167e-01,9.380930629148431787e-02
7.497380382245999279e-03,1.591488440437747731e-01,-2.756552706893091592e-02,-2.593336735042911512e-01,-8.941825391810719059e-02
1.068035726312149478e-02,-3.556896240658563579e-02,-3.275220053901673617e-02,2.452883609581385516e-02,9.433937538169385739e-01
9.968978014989781852e-03,1.600070028264360400e-01,-3.226162381710045990e-02,-2.783052046005270452e-01,4.790780534808064539e-02
1.316911807151850342e-02,-3.464020927988686882e-02,-3.782772790911100025e-02,4.030411166126679490e-03,3.755606371270177324e-02
1.247631388592076659e-02,-2.291998122992479625e-01,-3.774711968578846333e-02,2.845423388223309868e-01,1.172361585256074035e+00
7.892317639935806858e-03,-3.356039422910467307e-02,-3.205627290934184165e-02,-1.980276418352089340e-02,9.447385749315617698e-01
7.221109755353713466e-03,1.620062639735410370e-01,-3.245232819301226146e-02,-3.224249706918226321e-01,1.129243624789438016e-01
1.046123503482453490e-02,-3.263889678490422552e-02,-3.890082760684871604e-02,-4.015026939114985094e-02,-3.627340885187634728e-02
9.808457099126449696e-03,-2.271820466427176832e-01,-3.970383299467171445e-02,2.400097263425640670e-01,9.890280595577582989e-01
5.264816166272096205e-03,-3.151607075034035255e-02,-3.490363846782043589e-02,-6.492779311533469766e-02,1.383872305787789136e-01
4.634494751265288981e-03,-2.261206624330687753e-01,-3.620219433012712706e-02,2.165417163705652959e-01,7.823219582473421455e-04
1.120815026039133355e-04,-4.207068783140359702e-01,-3.187136000271582198e-02,4.975886723199592909e-01,1.101441212464666419e+00
