-3.037999525150748836e-03,1.944053511852817384e-01,6.315341683258333949e-03,-2.771421118451966037e-01
8.501074985548806584e-04,-1.958580338627957385e-01,7.724994463544007650e-04,3.093358311949627182e-01
-3.067053178701033278e-03,-1.958614012739302301e-01,6.959216070253661235e-03,3.095552231656781839e-01
-6.984281204179633440e-03,1.942047173636304025e-01,1.315032053356722519e-02,-2.724926225612211983e-01
-3.100186856907029276e-03,-1.961053851691142713e-01,7.700468082342801224e-03,3.154346626385676755e-01
-7.022294560289320253e-03,-1.961682003168209176e-01,1.400916133511415085e-02,3.176063696933625335e-01
-1.094565856662572945e-02,1.937047924894088613e-01,2.036128872898140818e-02,-2.607233979363270393e-01
-7.071562716837551110e-03,1.933260853912188992e-01,1.514682077025486517e-02,-2.535746972812411570e-01
-3.205041009013170905e-03,1.930302093868815072e-01,1.007532682463002649e-02,-2.481690891558754331e-01
6.555631787244498021e-04,-1.968391539631090537e-01,5.111945041512522270e-03,3.340359737010345498e-01
-3.281219900537729606e-03,1.927791880850368844e-01,1.179266451553320771e-02,-2.427613876507270230e-01
5.743638611630103030e-04,1.925368693849743851e-01,6.937436762518678357e-03,-2.384546610886541795e-01
4.425101248862500780e-03,-1.970671495400249662e-01,2.168343540745604203e-03,3.402159786639520345e-01
4.837582580620031214e-04,-1.970552175563608510e-01,8.972663114024642672e-03,3.407200504423540943e-01
-3.457346093065222226e-03,-1.970579514512847408e-01,1.578706412287173011e-02,3.428659313167414791e-01
-4.159174733219458964e-03,-1.951513249663302529e-01,5.058275479365427658e-03,2.933324096154224514e-01
-8.062201232546063745e-03,-1.952212573652564176e-01,1.092492367167387582e-02,2.949176241779223329e-01
-1.196662637985120015e-02,-1.953635711761174676e-01,1.682327615523232511e-02,2.983024664860676189e-01
-1.587389780337354617e-02,-1.955600536388798494e-01,2.278932548495367361e-02,3.034108531523971308e-01
-1.978509887615113871e-02,1.943667114686453701e-01,2.885754254800161622e-02,-2.741237746335076775e-01
-1.589776464677823686e-02,1.938966107352858570e-01,2.337506705533146101e-02,-2.643535276746142859e-01
-1.201983243207251084e-02,1.934758753795437491e-01,1.808799650183919028e-02,-2.562206854971069703e-01
-8.150314924481649737e-03,1.931286638639034270e-01,1.296358279189704921e-02,-2.498010453874464076e-01
-4.287741647203580087e-03,-1.968106696291078705e-01,7.967561884148099960e-03,3.335884116732703575e-01
-8.223955039785735277e-03,1.927848731215252576e-01,1.463933011761350822e-02,-2.423595282263623640e-01
-4.368257577355233456e-03,-1.970056432977691507e-01,9.792139553086276482e-03,3.394342505256879305e-01
-8.308370443310619802e-03,-1.970139315791619161e-01,1.658082456360002177e-02,3.417995117453103138e-01
-4.815931249619653798e-03,-1.945126514303434917e-01,6.051529483287729216e-03,2.794391862718769159e-01
-8.706184278226520440e-03,1.955951763593431203e-01,1.164031320872526559e-02,-3.035178735673164097e-01
-4.794280751039659005e-03,1.954480809062400515e-01,5.569955737378937122e-03,-2.999763641550163840e-01
-8.853191329148586697e-04,-1.948614861931210751e-01,-4.295715457213918065e-04,2.869982488926536290e-01
-4.782548856777278645e-03,-1.948563575607590859e-01,5.310393432131681191e-03,2.868620157881153765e-01
-8.679676007992461612e-03,-1.949374465462438977e-01,1.104763374789398747e-02,2.885689515556308926e-01
-1.257842493891733922e-02,1.951481210968187829e-01,1.681901277900660699e-02,-2.932863737300970275e-01
-8.675462516980961616e-03,1.949095156328941036e-01,1.095328530440466477e-02,-2.879519329247536286e-01
-4.777272204323081833e-03,1.947435490844160177e-01,5.194246645909592758e-03,-2.844182425181797091e-01
-8.824012226347592580e-04,-1.955531004168390430e-01,-4.941182044540005924e-04,3.023142668810688272e-01
-4.793463230971541783e-03,1.946730748042404813e-01,5.552167133167376645e-03,-2.828925784881399785e-01
-9.000017348867322964e-04,-1.956206312852217799e-01,-1.056844365954212606e-04,3.038519193238687910e-01
-4.812414360591165535e-03,1.945908194647751888e-01,5.971353949881949563e-03,-2.811159866008225428e-01
-9.205979712956641192e-04,1.944957146634090639e-01,3.490342178655014838e-04,-2.791512837885869458e-01
2.969316321972517714e-03,1.944931231785068382e-01,-5.233991457906241040e-03,-2.790405849155112583e-01
6.859178785542655726e-03,1.945815985664774983e-01,-1.081480315621646468e-02,-2.807713925584708337e-01
1.075081075687220507e-02,-1.954713605709550439e-01,-1.643023100738588010e-02,3.008282635236865232e-01
6.841383545453104051e-03,1.949820700142226304e-01,-1.041366573691215013e-02,-2.895662066201332152e-01
1.074102494573755603e-02,1.951298143289423859e-01,-1.620498986931481755e-02,-2.928635035109217188e-01
1.464362123231640472e-02,-1.948972618728235240e-01,-2.206225993953325054e-02,2.873718739755788398e-01
1.074567599485993369e-02,-1.945692093421452218e-01,-1.631482246002167319e-02,2.802171566539117809e-01
6.854291808017026755e-03,1.958523930353400222e-01,-1.071047932694343258e-02,-3.095395719523875711e-01
1.077133966872383108e-02,1.959558750285306239e-01,-1.690127076599118316e-02,-3.126472778312355816e-01
1.469045716929444356e-02,-1.939514556572431436e-01,-2.315421632261589757e-02,2.656252057905892361e-01
1.081142805614957597e-02,1.963869898796227753e-01,-1.784171220680411118e-02,-3.240124565217619157e-01
1.473916785374203287e-02,1.964816306616032904e-01,-2.432196133723935061e-02,-3.287619120092912794e-01
1.866880046697409756e-02,-1.930651033667536431e-01,-3.089719957742517731e-02,2.430497712499741780e-01
1.480749839963903247e-02,1.968834209066485652e-01,-2.603620415242569042e-02,-3.429479273572970666e-01
-4.468802967433120610e-03,-1.953396004066002278e-01,6.108073514350336949e-03,2.975359735897614155e-01
-8.375594975565128775e-03,1.948129151857080354e-01,1.205879298614556672e-02,-2.857937384996500074e-01
-4.479336671850967649e-03,-1.955851273234793242e-01,6.342918216152564070e-03,3.031124890561767704e-01
-8.391039218320553786e-03,1.945407454912010392e-01,1.240516799727610364e-02,-2.798126210121476554e-01
-4.500224308496531857e-03,-1.958272446695044078e-01,6.808915577033149147e-03,3.087451598087839200e-01
-8.416769201886621296e-03,1.942488558368012930e-01,1.298381877320883143e-02,-2.734554843770879984e-01
-4.531792085150593806e-03,1.940257505606790001e-01,7.514709085667065080e-03,-2.690642310055955666e-01
-6.512770739370149498e-04,-1.961687329570955818e-01,2.133424465555158744e-03,3.167366866567662420e-01
-4.574651733078926447e-03,1.938724398238208801e-01,8.468158198690484140e-03,-2.657907735951026140e-01
-6.972029366025082886e-04,-1.962914464982231655e-01,3.152342726788423533e-03,3.197606270636627612e-01
-4.623031866566970627e-03,1.936861560382767689e-01,9.547555268061683198e-03,-2.618133547739232014e-01
-7.493087458014351110e-04,-1.964325424879727056e-01,4.311288172583221945e-03,3.233264599188537813e-01
-4.677959595560891165e-03,1.934620081629737920e-01,1.077781737096029924e-02,-2.570214688680466097e-01
