2.016969241441214644e-03,-4.619913935126522021e-03,1.068139129481893157e-01,-2.451870021863281346e-01
1.358982717968882682e-02,-3.136307213537251060e-02,4.708700764569000996e-01,-1.084682678145652224e+00
2.734734018922011997e-02,-6.230011777367150394e-02,2.184624264096631796e-01,-4.767782500197543794e-01
3.356980734572717617e-02,-7.610877981034511186e-02,9.324445504765344062e-02,-2.198479082724953404e-01
3.212119296850819705e-02,-7.410703277875249628e-02,-1.641834627649958467e-01,3.098307857717332858e-01
6.578925708080671578e-03,-1.498535542619500692e-02,3.198112172276698639e-01,-7.387368174926097764e-01
1.010276802233713370e-02,-2.233494675122544432e-02,-1.415621433975695342e-01,3.533546693479607814e-01
2.455062202915717431e-02,-5.604932735276396683e-02,8.598707894041496269e-01,-2.007917609631258760e+00
6.166873488391558245e-02,-1.413389268450943037e-01,9.919927459742903242e-01,-2.250042545396664373e+00
-4.883461432066671035e-03,1.211681236868538195e-02,-2.560496436891445682e-01,5.952660647896428348e-01
2.936833816651612025e-03,-6.778479814739548845e-03,6.438163320051828453e-01,-1.512429937707409078e+00
1.686699806777149785e-02,-3.814641252691990114e-02,5.577351991583295865e-02,-8.364460875265700146e-02
2.089418828854740923e-02,-4.630784926606292679e-02,1.452538093786868711e-01,-3.221777658622920759e-01
4.240726147496708121e-02,-9.626491457368284432e-02,9.255762793161969038e-01,-2.147965203254642574e+00
4.186623107421404144e-02,-9.497511065053246271e-02,-9.391082481593366893e-01,2.122762708305064638e+00
2.579640108393924797e-02,-5.932184437975433072e-02,1.267335809090144538e+00,-2.949500461430244247e+00
3.548660999189129361e-02,-7.947047782425509244e-02,-7.723959949427386951e-01,1.858699650978802076e+00
1.190069704556544206e-02,-2.567066681631477443e-02,-4.105036647656752913e-01,8.609868566876461848e-01
2.437857518504950305e-02,-5.927141281853370858e-02,1.026423644092270049e+00,-2.485883033629650907e+00
2.109565801295505347e-02,-5.025725722484863933e-02,1.067461160698010003e+00,-2.477719998816449110e+00
2.291461328176131601e-02,-5.208334469341689699e-02,-9.671927483738044229e-01,2.310241415250597008e+00
1.674091142574105073e-02,-3.889149496471992762e-02,6.501542409849141446e-01,-1.583885909205990483e+00
1.379611561109033574e-02,-3.411285769836563952e-02,-7.902685873839436770e-01,1.767651651218969722e+00
2.672939146205383087e-02,-6.863555786012934257e-02,1.423664967883004895e+00,-3.402551371750192732e+00
2.845986291297895182e-02,-6.605090235614602401e-02,1.401990051345820776e+00,-3.260103808324156027e+00
3.369401321776703540e-02,-7.548363774584349040e-02,-1.127310838719648878e+00,2.687030248851611347e+00
1.627872842800380526e-02,-3.656625534508289865e-02,2.479192484743365510e-01,-6.739432063207422274e-01
1.728746643376657954e-02,-4.293454318034251038e-02,-1.950402092398102472e-01,3.366900893612722045e-01
2.247501832628993890e-02,-5.353742686626078440e-02,1.138306228957917554e+00,-2.638353886200225595e+00
2.596083080299738111e-02,-5.895240123134626309e-02,-9.542867726730801525e-01,2.288203847632399146e+00
1.678915639140274307e-02,-3.853464072326719114e-02,4.879427629012635381e-01,-1.205196395000640353e+00
1.962581552475575752e-02,-4.747572736530925042e-02,-3.416382480527735410e-01,7.234018174314847949e-01
4.335778214929794649e-03,-1.652262586284142243e-02,-4.235242681809227028e-01,8.299829931660724913e-01
2.208060875855995253e-02,-5.276732773688500716e-02,1.118991033128561963e+00,-2.592840801386303795e+00
2.306546980676594388e-02,-5.234836060763146254e-02,-1.059849803726031325e+00,2.532875250301669823e+00
2.597998966553118766e-02,-6.030352157574402072e-02,1.193698776646439530e+00,-2.840353185280434012e+00
3.446926863170880762e-02,-8.107564923395876866e-02,-7.568954966792955652e-01,1.712075673737309955e+00
3.074320177416767913e-02,-7.265443355428859162e-02,1.539512731002576684e+00,-3.579084086072719995e+00
4.614307710837529941e-02,-1.055333255996564606e-01,-7.568872162917266166e-01,1.835968357347113056e+00
1.151374449734421379e-02,-2.633977480169433227e-02,-9.762906902199874892e-01,2.139047701622249775e+00
2.050492010742977281e-02,-4.755985800576282424e-02,1.016914223433275755e+00,-2.355510636718873396e+00
2.182823094081158891e-02,-4.811629702983036966e-02,-9.420209193426598571e-01,2.255528807244200351e+00
1.719707819914817470e-02,-3.830101295685263418e-02,7.022668102688376379e-01,-1.698638695567843637e+00
1.651485313392757337e-02,-3.827841386000283008e-02,-7.292290436275303822e-01,1.644001698105720166e+00
1.799066124877640727e-02,-4.580504966573001324e-02,7.947494024304059268e-01,-1.958744004604632716e+00
1.884970313836584893e-02,-4.383341205471934926e-02,9.358671374217291117e-01,-2.166655785842714010e+00
1.768110387860389460e-02,-3.870269954735088697e-02,-9.860334919061181091e-01,2.354367913058705852e+00
3.435626677765533238e-02,-7.875183360440722591e-02,1.805249202559020549e+00,-4.250201609204866671e+00
5.376174549306826644e-02,-1.231843113472169959e-01,-8.166966141713130067e-01,1.898033891831206077e+00
2.964897916487115731e-02,-6.962625827278914881e-02,1.481939118642171316e+00,-3.443278926494639514e+00
4.376061829445875712e-02,-9.949988405304574512e-02,-7.643161601229722102e-01,1.854282734112483455e+00
1.465981098070094635e-02,-3.283399937050063278e-02,-6.933166843207494434e-01,1.501431090572666882e+00
2.701552220126006432e-02,-6.323521697786033124e-02,1.348575538169940469e+00,-3.132096608164268492e+00
3.442238336802966314e-02,-7.764106061472227094e-02,-9.665453662368270749e-01,2.318950274156204916e+00
9.590644462508332579e-03,-2.102563584733610491e-02,-2.804254621972027683e-01,5.552448573405379673e-01
1.867124556566328308e-02,-4.669182903301302701e-02,7.294124752845738691e-01,-1.802329676909099065e+00
1.779779231481390389e-02,-4.094965987780882499e-02,8.701946090663175148e-01,-2.019723735998943948e+00
2.169878956129325104e-02,-4.805667066342819704e-02,-6.682005699264798038e-01,1.606470616766365600e+00
1.371707367337510197e-02,-3.014391510834531218e-02,2.642643475690114596e-01,-6.707021636591061764e-01
2.566881053204517205e-03,-6.291520064957256686e-03,-8.176540930333936474e-01,1.829644686214175531e+00
4.526786949548757683e-02,-1.101755807656195768e-01,2.927407458250977701e+00,-6.864862043227647703e+00
3.050812583660285696e-02,-7.156565553418815784e-02,1.522874092919230593e+00,-3.530734761247135367e+00
4.070536318541895932e-02,-9.190347660234110538e-02,-9.998627486073979886e-01,2.410241326743292056e+00
8.553060537767526172e-03,-1.816602280325221863e-02,-6.125160543316067185e-01,1.314653702285293324e+00
3.099295124590911721e-02,-7.547464368982323424e-02,1.720283520924791754e+00,-4.085928518640252527e+00
2.844751883697415468e-02,-6.725564727182634095e-02,1.435115110355650980e+00,-3.328372062734819892e+00
3.926067047108582064e-02,-8.924497542970069586e-02,-8.825474315665602365e-01,2.133997719117619596e+00
2.837595731831579760e-03,-5.431670812803185422e-03,-9.416524840203186475e-01,2.080588700606463171e+00
5.130653560548152636e-02,-1.234155588818506566e-01,3.331620178281323952e+00,-7.779735647021551515e+00
2.005280192394175848e-02,-4.774083378207992501e-02,1.016505129885223235e+00,-2.364160416611825966e+00
2.842853220401676817e-02,-6.519578589663339863e-02,-5.899708100811702494e-01,1.427543222239221699e+00
1.768101378808234481e-02,-4.076592816063788483e-02,4.869330232636365219e-02,-1.742068596453020257e-01
8.170160408970485177e-03,-2.180726379904360246e-02,-5.219666858970762879e-01,1.105048800573195322e+00
2.639633841355738808e-02,-6.922233889800297191e-02,1.421726843878551971e+00,-3.398497590553893666e+00
2.857238183023953076e-02,-6.719503393576287120e-02,1.433894824776624777e+00,-3.332476860817439768e+00
4.130201919942293881e-02,-9.396165453812445334e-02,-7.856647402198998487e-01,1.901011982491047858e+00
6.935209917724047268e-03,-1.514991760785711072e-02,-9.349261983917275254e-01,2.057996884631809742e+00
3.563193209703476028e-02,-8.747005167278962268e-02,2.348279878408026988e+00,-5.534617410827664230e+00
2.993919919335255586e-02,-7.048249051416352606e-02,1.494104269855829781e+00,-3.477077916891690545e+00
4.285359582587121297e-02,-9.780604455497474148e-02,-8.356047958061133540e-01,2.011348263105073642e+00
1.949468910127047372e-02,-4.480233943010511477e-02,-3.369175506727563052e-01,6.754731728843141880e-01
2.408824075880133114e-02,-5.592881183921710742e-02,1.194400025024202394e+00,-2.783495772670033563e+00
2.953688215879276061e-02,-6.646421198800719909e-02,-9.115065740378012205e-01,2.173339178279792172e+00
1.452007240954345663e-02,-3.295975204838533235e-02,1.541769394102359692e-01,-4.464060755190280005e-01
1.913523830793188718e-02,-4.733083035656271420e-02,7.710226782599693962e-02,-2.773961408871326029e-01
2.492436863758269033e-02,-5.919970606378957556e-02,1.252407093806950478e+00,-2.908881519765403656e+00
3.616403430588236573e-02,-8.275098632246047359e-02,-6.806458401185389029e-01,1.652142579701919356e+00
6.447912468319730306e-03,-1.433942868904850010e-02,-8.069034469991931413e-01,1.783424586881189322e+00
3.725986809152320722e-02,-9.093971205408327152e-02,2.327251957676847560e+00,-5.482400164234854323e+00
1.832288438079505977e-02,-4.222378933981746352e-02,9.066978479856717676e-01,-2.106590051449200196e+00
1.639108122950170762e-02,-3.568369881348103928e-02,-9.950795308899417213e-01,2.365541880105743289e+00
3.650990516129391100e-02,-8.407791296075396714e-02,1.985057991595930549e+00,-4.670507057329749578e+00
6.502754990424131076e-02,-1.493671299143153330e-01,-5.413059565878108881e-01,1.275280000602348363e+00
1.487645363814214285e-02,-3.602759443622260971e-02,7.604029864320457355e-01,-1.767665973020438930e+00
1.056193932852868625e-02,-2.426877159662456374e-02,-9.689810969501848614e-01,2.295772377781985618e+00
3.677662173166582060e-02,-8.712256891766113898e-02,2.263037203096621930e+00,-5.318251067181661185e+00
6.550896629756985945e-02,-1.522955398116039860e-01,-8.045090733899586954e-01,1.901965793312985653e+00
2.434289446991768496e-02,-5.797973768191088534e-02,1.228751265500988232e+00,-2.847901302010587887e+00
3.576611530585482174e-02,-8.174783155026704717e-02,-6.483149532029268691e-01,1.583419069255571188e+00
1.251734864382798851e-02,-2.796974688132336517e-02,-5.163604179279883688e-01,1.125299101819424941e+00
2.303870161962849605e-02,-5.671259503536835167e-02,1.034009243675479306e+00,-2.502671845003471063e+00
2.394304398583557703e-02,-5.583972787051365988e-02,1.187280625797636935e+00,-2.759501266336335412e+00
2.883877836509174744e-02,-6.477456598372888230e-02,-9.322288469202568706e-01,2.230160052559894357e+00
4.755208023273532758e-03,-9.929695746562314240e-03,-2.768936755065618538e-01,5.525929571782541849e-01
1.937673939256378403e-02,-4.822546278643002893e-02,1.001951073311114104e+00,-2.423833423703801060e+00
2.298091076324204618e-02,-5.935159214682980688e-02,-8.108738889102740099e-01,1.787950076354976936e+00
2.269989389330550819e-02,-5.258019991034644514e-02,1.122625630726920898e+00,-2.610687076215259861e+00
2.998754298167468843e-02,-6.727897619483010072e-02,-7.491288897653474166e-01,1.801696852633065005e+00
2.672898111539430410e-03,-4.619564665141392967e-03,-6.193776571518803120e-01,1.354143095978821876e+00
