3.047480621216513974e-03,3.937328982116188730e-02,8.765841537291141350e-02
3.648066386845894016e-03,3.210373178001142691e-02,1.436374625503561431e-01
5.280292502646610764e-03,3.558891882076614666e-02,-7.337397833116543477e-02
4.186346462290657655e-03,2.338230560441253991e-02,2.445155054602362044e-01
3.821960946630342804e-03,1.897910300793206884e-02,8.788517381149446583e-02
3.257580032275275705e-03,1.484614569347381119e-02,8.321850164060246025e-02
1.669280398964301249e-03,7.216940504031543746e-03,1.558397876185716180e-01
-3.126401917379340034e-03,-1.372492949966755416e-02,4.296823799188356219e-01
-4.977216063708378435e-03,-2.397576593274755585e-02,2.082184698696037950e-01
-5.523864029419067734e-03,-3.092940940002245065e-02,1.386510353954121255e-01
-6.807828899396572986e-03,-4.978773311805732849e-02,3.767241614839449415e-01
-5.141408671272884590e-03,-6.612345107784391163e-02,3.215777674395452479e-01
-3.817286578856604606e-04,-7.920086177132359961e-02,2.577460288454418436e-01
7.024854123783841331e-03,-8.851114592603853692e-02,1.919234588795586394e-01
1.410460626357057379e-02,-8.406117165653827217e-02,-7.113167852860780016e-02
1.700029135423042348e-02,-6.826870885586452942e-02,-2.978797382526483517e-01
1.351440567362438561e-02,-4.338645309104649517e-02,-4.984331856116710480e-01
7.054812651446029648e-03,-2.023907661929730262e-02,-4.802526138908781994e-01
1.399441897214970254e-03,-3.855660440301778014e-03,-3.466406409665196420e-01
2.032796183012663960e-03,-5.514686837047699797e-03,3.551296032095332955e-02
1.256113640504041840e-03,-3.358602068332938728e-03,-4.583228308403919371e-02
-6.207662146861525621e-03,1.697171778016837163e-02,-4.331484679784129987e-01
-1.287109358696880701e-02,3.868041284030770965e-02,-4.539375112072365770e-01
-1.291279094713537745e-02,4.537407070207438720e-02,-1.282317188461405966e-01
-1.149650622219788865e-02,4.948810216956492369e-02,-7.262632586997663786e-02
-1.117760762485742188e-02,6.520617856912269694e-02,-3.071590585565771026e-01
-7.691554154262258969e-03,7.909426170678834911e-02,-2.663789609055986496e-01
-1.246464773164479567e-03,8.504828299493102928e-02,-1.118957418326915754e-01
6.701061006108011142e-03,9.098443570977682304e-02,-1.235892158467166713e-01
1.488410114965399433e-02,8.961536726079166737e-02,7.765476606774068813e-03
1.930847118074985325e-02,7.587724310190502308e-02,2.511766140738140862e-01
2.493157856764804947e-02,7.347194722160443892e-02,1.418332643621544875e-02
2.942220293175357160e-02,6.893041090657486825e-02,5.283234581810192232e-02
3.362354649346988023e-02,6.498086304935979385e-02,3.567488027443044274e-02
3.629400057099185783e-02,5.934608890512166335e-02,7.204844078853134270e-02
2.049889962017759082e-02,2.984930859745860143e-02,6.673240404015617910e-01
1.735033341448155575e-02,2.357205720096267054e-02,1.388442093820806411e-01
-4.404945440798835321e-03,-5.848983683749087170e-03,7.318451412064477246e-01
-1.128566831583888153e-02,-1.540465406566593476e-02,2.354886272900713617e-01
-2.243125974968551706e-02,-3.258077591345753810e-02,4.092370418662018006e-01
-6.630990002817915840e-03,-3.859943514864738745e-03,-3.667311942073954167e-01
-3.838350847816662803e-02,-2.104056116049413117e-02,-7.220595069961509571e-01
-6.123779817932384351e-02,-2.925020076262008217e-02,-4.820458303833633495e-01
-1.013643742780788171e-01,-3.786927846552323729e-02,-8.076448661338946344e-01
-1.487191331801428484e-01,-3.435393023678401381e-02,-8.904765617164733804e-01
